fips,pm25
36103,10.52022046
72001,-99
72003,-99
72005,-99
72093,-99
72011,-99
72141,-99
72013,-99
72017,-99
72023,-99
72111,-99
72027,-99
72081,-99
72121,-99
72039,-99
72051,-99
72055,-99
72054,-99
72059,-99
72065,-99
72067,-99
72071,-99
72073,-99
72079,-99
72083,-99
72091,-99
72099,-99
72117,-99
72115,-99
72097,-99
72125,-99
72131,-99
72101,-99
72143,-99
72145,-99
72153,-99
72007,-99
72123,-99
72009,-99
72095,-99
72015,-99
72113,-99
72103,-99
72105,-99
72107,-99
72119,-99
72109,-99
72025,-99
72029,-99
72037,-99
72035,-99
72053,-99
72041,-99
72069,-99
72129,-99
72133,-99
72147,-99
72149,-99
72151,-99
72043,-99
72085,-99
72087,-99
72089,-99
72049,-99
72077,-99
72063,-99
72045,-99
72047,-99
72057,-99
72019,-99
72075,-99
72127,-99
72061,-99
72137,-99
72135,-99
72021,-99
72033,-99
72139,-99
72031,-99
25013,9.14218738
25015,7.562240216
25027,7.548492836
25003,6.68767046
25011,6.986736931
25017,9.148380663
25009,8.505168843
25023,7.526749923
25021,8.793149642
25005,7.971071769
25025,9.989255352
25001,7.075202173
25007,7.220806907
25019,8.214802466
44005,7.640802513
44007,8.754229388
44009,7.859245301
44001,8.167514424
44003,8.314656984
33011,7.330707377
33015,7.375582153
33013,6.326241841
33009,5.462675158
33001,6.016261187
33003,5.422252948
33019,5.60219468
33005,6.249219687
33007,4.683882429
23031,6.281765522
33017,6.708004421
23005,6.44231767
23023,5.622166435
23017,5.203837339
23001,6.017636077
23007,4.704602563
23011,5.625526063
23015,5.456313593
23027,4.697406583
23019,5.014141378
23021,4.371401201
23009,4.982588394
23029,4.286095975
23003,3.891122377
23025,4.998863885
23013,5.236769015
50027,6.003181597
50017,5.675416869
50005,5.975869718
50025,6.296315368
50003,5.596581524
50007,7.600360982
50013,7.034266525
50011,6.509332107
50015,5.418576307
50001,6.437199364
50023,5.741563198
50021,5.914025401
50019,5.484149007
50009,5.125631691
9003,9.721791872
9005,7.543045251
9013,7.584525946
9015,7.378633354
9011,8.372238796
9009,9.827115162
9001,10.12827659
9007,8.68440295
34023,11.6988706
34017,12.67316148
34013,11.83090804
34027,10.09556885
34003,12.02895956
34031,11.45425828
34039,11.70937062
34035,10.95397787
34037,9.112258568
34025,11.02161191
34041,9.759341151
34019,10.00449063
34033,11.75533537
34007,12.14743936
34029,10.81570014
34005,10.84776328
34015,11.60274025
34001,10.49616919
34009,11.18091005
34011,10.9651089
34021,11.27134042
36061,13.50329359
36085,11.70157789
36005,12.04006347
36119,10.43302245
36079,8.877651835
36087,10.61970513
36071,9.515530132
36059,11.01613058
36081,11.60642329
36047,11.95565543
36001,9.093008578
36093,8.806068487
36057,7.897424666
36039,7.09514108
36021,7.954542896
36083,7.389728437
36091,7.513916622
36035,6.65900614
36115,6.998378478
36095,6.723300554
36041,5.128438917
36077,6.887796355
36025,6.906458088
36111,8.6733559
36027,9.144766524
36105,7.832518206
36113,6.256726349
36031,5.528348422
36019,5.774048897
36033,5.461587615
36089,6.212494511
36067,8.700977072
36011,7.865340248
36075,7.212310534
36053,6.905058536
36023,6.919810433
36065,7.872694195
36109,7.798283979
36099,8.144481336
36017,7.004206287
36117,7.856141724
36049,6.111314605
36043,6.5417123
36045,6.756088928
36107,8.09178608
36007,8.448007451
36029,9.288858645
36037,7.835376323
36063,8.786743277
36121,6.805117616
36003,6.927076057
36009,7.260704073
36013,8.050194789
36073,7.991232315
36055,8.839309732
36051,7.821569995
36123,7.611589615
36069,7.526686742
36101,7.20201456
36097,7.5014893
36015,8.336221868
42007,12.09850495
42125,12.74242758
42003,13.35714351
42129,13.31408319
42059,11.94805674
42051,12.37420319
42111,9.02306253
42009,9.728599773
42057,9.698391278
42005,11.76322083
42063,10.92167072
42065,9.464890074
42021,8.963199762
42033,8.727173867
42047,7.772717529
42023,7.792102972
42019,10.66578201
42031,9.259365062
42073,11.39863142
42039,8.7161265
42085,10.11649125
42053,8.270055837
42121,8.849100163
42123,8.10362082
42083,7.115605564
42049,9.85015872
42013,9.848388828
42061,9.785527238
42027,9.023921332
42105,6.802490166
42035,9.405969466
42117,7.474709514
42015,8.361547301
42041,11.67310327
42075,11.89064772
42087,10.41882603
42043,12.25022538
42099,10.36599653
42067,10.46691598
42097,10.67219793
42133,11.79611394
42071,12.03489107
42109,10.80628658
42011,11.51420364
42055,10.18863619
42001,10.81143005
42081,9.708766385
42113,7.25055952
42093,11.56362639
42037,9.97729212
42119,10.29055722
42107,9.493236502
42077,11.37158109
42095,11.04138176
42025,9.18979394
42017,10.61548024
42091,11.7141161
42089,8.59373698
42079,9.869167183
42103,8.150821152
42069,9.56197905
42127,7.650184154
42115,7.878552636
42131,8.485604618
42045,12.46942648
42101,12.8553238
-99,8.840183147
42029,11.55386246
10003,12.93206533
10001,11.61129819
10005,11.3455779
11001,12.55401331
51059,11.44500187
24031,11.5305693
51107,10.97027789
51157,9.098828514
51683,11.60050289
51153,10.83815894
51061,9.794799577
51043,9.880971247
24033,12.02006085
51013,12.24868052
24017,10.73760259
24037,10.78609584
24009,10.89796335
24003,11.89347779
24027,11.16377732
24025,11.55728935
24005,11.5147335
24013,10.77822932
24510,13.11474514
24001,10.85837985
24023,8.444826366
24041,11.2304627
24035,11.33674775
24011,11.30333784
24029,11.77626513
24019,11.13767767
24021,11.11917327
24043,10.94621013
24045,11.09312179
24047,11.2032983
24039,10.95109128
24015,11.86782756
51600,11.29411759
51610,11.62647058
51179,10.27674915
51510,12.30230502
51630,11.50564048
51177,9.825095763
51033,9.822259519
51133,10.41542166
51137,9.53580659
51057,10.03580351
51193,10.33156474
51099,10.45517529
51159,10.1486072
51103,10.25714878
51840,10.94814217
51069,9.850890543
51187,9.359024417
51171,9.003353793
51139,8.260387787
51047,9.889894306
51113,9.172926849
51165,8.475622747
51660,10.14607845
51015,8.156514132
51003,9.356252925
51540,10.50588239
51125,8.470668168
51079,8.774439831
51109,9.251645418
51065,9.387518839
51073,10.32791981
51007,9.390385884
51029,9.23649545
51085,9.902543261
51101,10.07129226
51127,10.02692347
51075,9.557119105
51115,10.50311293
51097,9.893951363
51049,9.336128834
51036,10.02360905
51119,10.151357
51087,10.90259708
51095,10.28737582
51145,9.354408438
51041,10.40149402
51760,11.56446907
51830,10.71617649
51001,11.05545377
51093,10.20581742
51131,10.90701153
51550,11.09640435
51800,10.30186527
51810,11.41073066
51710,11.80608049
51700,11.0812612
51650,11.5086058
51735,10.81281013
51199,10.43346843
51740,11.56919643
51149,10.21078537
51730,11.14705888
51025,9.581439062
51053,9.588306678
51135,9.262460614
51175,9.92804216
51181,10.04522831
51081,9.877658545
51183,9.872394323
51147,9.298725677
51117,9.807463012
51037,9.281820736
51011,8.86909395
51111,9.212358805
51770,11.49679546
51161,8.992708313
51141,8.769179681
51089,10.24812951
51750,10.52627453
51121,8.716896072
51019,9.037254132
51067,9.301674924
51023,8.960022651
51143,9.831072931
51045,7.559190176
51063,7.119432799
51155,8.843329264
51071,8.485190353
51690,10.77058815
51775,10.77647055
51520,11.37984314
51191,9.92113152
51195,8.654966572
51051,9.202743171
51105,9.192025394
51167,8.904746966
51027,9.147383967
51169,10.07042282
51077,7.537662871
51173,8.648592418
51035,8.124894996
51197,8.487603096
51021,7.892945631
51185,8.475107502
51790,8.800000079
51017,7.804662844
51091,6.859923768
51163,8.157323602
51005,9.104079277
51680,9.871707534
51031,9.235657903
51083,9.852521066
51009,8.950272286
51590,12.06176469
54055,8.146054579
54109,9.036118384
54047,9.417862314
54059,10.01688366
54025,7.889971887
54089,8.852218295
54075,6.504664044
54063,8.198623663
54019,9.325086684
